0,0,/kbD8QCTUWYjEgnEUolyetpMXqI=,/ALfPSfSQNMzhYIM+67I/AOqmow=
0,1,f9+YFry1Sc2jEeErGi/Iom/V5uQ=,+6bX5lav4Q5tbDiFe/mianrVymQ=
0,2,f9+YFry1Sc2jEeErGi/Iom/V5uQ=,PgkdQiufNuKr6mqXUC8bWCBqhlg=
0,3,f9+YFry1Sc2jEeErGi/Iom/V5uQ=,X6VI0VkExuprroKEit56fojCrkY=
0,4,f9+YFry1Sc2jEeErGi/Iom/V5uQ=,K5hagh3UnpSyEFb2iSHLMryrV04=
1,1,f9+YFry1Sc2jEeErGi/Iom/V5uQ=,nhNEEuQ9x1jGVqMhdiM7aPL+/VI=
1,0,f9+YFry1Sc2jEeErGi/Iom/V5uQ=,//p7C9IMkqXzTs3v6E3/Utu469s=
1,3,f9+YFry1Sc2jEeErGi/Iom/V5uQ=,esAMPXJxTUVfSNYFaNt7FWrs+v4=
1,2,f9+YFry1Sc2jEeErGi/Iom/V5uQ=,2b8288sE41wtdlY5QPktNExdinI=
1,4,f9+YFry1Sc2jEeErGi/Iom/V5uQ=,K5hagh3UnpSyEFb2iSHLMryrV04=
2,2,f9+YFry1Sc2jEeErGi/Iom/V5uQ=,K5hagh3UnpSyEFb2iSHLMryrV04=
2,3,f9+YFry1Sc2jEeErGi/Iom/V5uQ=,K5hagh3UnpSyEFb2iSHLMryrV04=
2,0,f9+YFry1Sc2jEeErGi/Iom/V5uQ=,K5hagh3UnpSyEFb2iSHLMryrV04=
2,1,f9+YFry1Sc2jEeErGi/Iom/V5uQ=,K5hagh3UnpSyEFb2iSHLMryrV04=
3,3,afvGjmOTTauqRxb8d3pmLXTJokA=,K5hagh3UnpSyEFb2iSHLMryrV04=
3,2,afvGjmOTTauqRxb8d3pmLXTJokA=,K5hagh3UnpSyEFb2iSHLMryrV04=
3,1,afvGjmOTTauqRxb8d3pmLXTJokA=,K5hagh3UnpSyEFb2iSHLMryrV04=
4,3,afvGjmOTTauqRxb8d3pmLXTJokA=,K5hagh3UnpSyEFb2iSHLMryrV04=
5,3,afvGjmOTTauqRxb8d3pmLXTJokA=,K5hagh3UnpSyEFb2iSHLMryrV04=
0,5,f9+YFry1Sc2jEeErGi/Iom/V5uQ=,K5hagh3UnpSyEFb2iSHLMryrV04=
2,4,f9+YFry1Sc2jEeErGi/Iom/V5uQ=,K5hagh3UnpSyEFb2iSHLMryrV04=
